時,降水量,気温,相対湿度,平均風速,風向,最大風速,最大風向,日照時間,露点温度
2025-05-01 00:10:00,0.0,-1.5,///,1.4,西,4.9,西,,
2025-05-01 00:20:00,0.0,-1.5,///,1.8,西,5.2,西北西,,
2025-05-01 00:30:00,0.0,-1.5,///,1.7,西,4.5,西,,
2025-05-01 00:40:00,0.0,-1.3,///,1.2,西,3.2,西,,
2025-05-01 00:50:00,0.0,-1.3,///,0.6,西,2.7,西北西,,
2025-05-01 01:00:00,0.0,-1.3,///,1.0,北北西,3.0,西北西,,
2025-05-01 01:10:00,0.0,-1.2,///,0.5,北,2.3,北北西,,
2025-05-01 01:20:00,0.0,-1.0,///,0.8,西北西,4.0,西,,
2025-05-01 01:30:00,0.0,-1.0,///,0.7,西,2.9,西,,
2025-05-01 01:40:00,0.0,-0.9,///,0.7,西北西,3.2,西北西,,
2025-05-01 01:50:00,0.0,-1.1,///,0.6,西南西,2.9,西北西,,
2025-05-01 02:00:00,0.0,-1.0,///,1.1,西,3.4,北西,,
2025-05-01 02:10:00,0.0,-1.1,///,0.9,西,3.6,西北西,,
2025-05-01 02:20:00,0.0,-1.0,///,0.6,北,2.4,北西,,
2025-05-01 02:30:00,0.0,-1.0,///,1.1,西北西,3.4,西北西,,
2025-05-01 02:40:00,0.0,-1.1,///,0.9,北西,3.8,西北西,,
2025-05-01 02:50:00,0.0,-1.1,///,0.7,北北西,2.5,西北西,,
2025-05-01 03:00:00,0.0,-1.0,///,1.0,北西,3.0,北北西,,
2025-05-01 03:10:00,0.0,-0.9,///,1.1,北西,3.4,北北西,,
2025-05-01 03:20:00,0.0,-1.0,///,0.9,北,2.1,北北西,,
2025-05-01 03:30:00,0.0,-1.0,///,1.4,北,3.6,北北西,,
2025-05-01 03:40:00,0.0,-1.1,///,0.2,静穏,0.9,北北西,,
2025-05-01 03:50:00,0.0,-0.9,///,0.5,北西,2.0,西,,
2025-05-01 04:00:00,0.0,-0.9,///,0.3,西北西,1.0,西,,
2025-05-01 04:10:00,0.0,-0.8,///,0.2,静穏,1.8,北北西,,
2025-05-01 04:20:00,0.0,-0.9,///,0.5,西南西,1.2,西南西,0,
2025-05-01 04:30:00,0.0,-0.7,///,0.8,西,1.8,西,0,
2025-05-01 04:40:00,0.0,-0.7,///,0.7,北北西,1.3,北北西,0,
2025-05-01 04:50:00,0.0,-0.9,///,0.3,北北西,1.0,北西,0,
2025-05-01 05:00:00,0.0,-0.7,///,0.3,北,1.9,北,0,
2025-05-01 05:10:00,0.0,-0.7,///,0.3,北西,1.0,北西,0,
2025-05-01 05:20:00,0.0,-0.8,///,0.5,北西,1.6,北西,0,
2025-05-01 05:30:00,0.0,-0.5,///,0.4,北西,2.0,北西,0,
2025-05-01 05:40:00,0.0,-0.5,///,0.9,西北西,2.6,西,0,
2025-05-01 05:50:00,0.0,-0.4,///,1.0,西南西,2.1,西南西,0,
2025-05-01 06:00:00,0.0,-0.4,///,1.2,西南西,2.9,西北西,2,
2025-05-01 06:10:00,0.0,-0.3,///,0.5,西,1.3,西,10,
2025-05-01 06:20:00,0.0,-0.3,///,0.6,西北西,2.0,北北西,10,
2025-05-01 06:30:00,0.0,0.0,///,0.6,西,1.6,西北西,10,
2025-05-01 06:40:00,0.0,-0.2,///,1.0,北西,3.0,北北西,10,
2025-05-01 06:50:00,0.0,-0.1,///,1.3,北北西,2.8,北,10,
2025-05-01 07:00:00,0.0,0.5,///,0.6,西北西,1.8,西北西,10,
2025-05-01 07:10:00,0.0,0.6,///,1.0,北西,2.7,北西,10,
2025-05-01 07:20:00,0.0,1.4,///,1.2,西北西,2.9,西北西,10,
2025-05-01 07:30:00,0.0,1.5,///,0.9,北西,2.8,北北西,10,
2025-05-01 07:40:00,0.0,1.5,///,1.5,北西,3.6,北西,10,
2025-05-01 07:50:00,0.0,1.4,///,1.6,西北西,4.4,西北西,10,
2025-05-01 08:00:00,0.0,1.5,///,1.5,北西,5.2,西北西,10,
2025-05-01 08:10:00,0.0,1.5,///,1.2,北西,3.0,北西,10,
2025-05-01 08:20:00,0.0,1.9,///,1.1,西北西,2.8,北北西,10,
2025-05-01 08:30:00,0.0,2.8,///,0.6,西,1.8,西南西,10,
2025-05-01 08:40:00,0.0,2.4,///,0.3,南西,1.0,北北西,10,
2025-05-01 08:50:00,0.0,2.4,///,1.3,北東,1.9,東,10,
2025-05-01 09:00:00,0.0,2.7,///,0.9,北北東,2.0,北東,10,
2025-05-01 09:10:00,0.0,2.6,///,1.2,東北東,2.4,東,10,
2025-05-01 09:20:00,0.0,2.8,///,1.2,北東,2.3,北東,10,
2025-05-01 09:30:00,0.0,3.2,///,1.1,北東,2.2,北東,10,
2025-05-01 09:40:00,0.0,3.3,///,0.7,北東,2.1,北東,10,
2025-05-01 09:50:00,0.0,4.3,///,0.6,北,1.4,北東,10,
2025-05-01 10:00:00,0.0,4.2,///,1.0,北東,2.3,北,10,
2025-05-01 10:10:00,0.0,4.2,///,0.8,北東,1.7,北東,10,
2025-05-01 10:20:00,0.0,4.4,///,0.9,北東,1.5,東北東,10,
2025-05-01 10:30:00,0.0,4.6,///,0.6,東北東,1.3,東北東,10,
2025-05-01 10:40:00,0.0,5.1,///,0.3,東,1.4,東,10,
2025-05-01 10:50:00,0.0,5.5,///,0.9,東北東,1.6,北東,10,
2025-05-01 11:00:00,0.0,5.6,///,0.9,北東,1.6,北北東,10,
2025-05-01 11:10:00,0.0,6.2,///,1.1,北東,1.9,北東,10,
2025-05-01 11:20:00,0.0,6.3,///,1.2,東北東,1.9,東北東,10,
2025-05-01 11:30:00,0.0,6.5,///,1.0,北東,1.7,北東,10,
2025-05-01 11:40:00,0.0,7.5,///,0.8,北東,1.5,東北東,10,
2025-05-01 11:50:00,0.0,7.2,///,1.0,北東,2.1,北北東,10,
2025-05-01 12:00:00,0.0,7.6,///,1.3,北東,2.7,東北東,10,
2025-05-01 12:10:00,0.0,7.8,///,1.2,東北東,2.0,東北東,10,
2025-05-01 12:20:00,0.0,8.1,///,1.0,北東,2.0,東,10,
2025-05-01 12:30:00,0.0,8.7,///,1.1,北東,2.1,東北東,10,
2025-05-01 12:40:00,0.0,9.0,///,0.6,北北東,1.9,北北東,10,
2025-05-01 12:50:00,0.0,9.5,///,0.7,北東,1.5,北東,10,
2025-05-01 13:00:00,0.0,9.5,///,0.8,北東,1.6,北東,10,
2025-05-01 13:10:00,0.0,9.9,///,0.8,北東,1.7,北北東,10,
2025-05-01 13:20:00,0.0,10.3,///,1.3,北北東,2.1,北北西,10,
2025-05-01 13:30:00,0.0,10.5,///,1.2,北東,2.2,北北東,10,
2025-05-01 13:40:00,0.0,11.2,///,1.3,北東,2.3,北北東,10,
2025-05-01 13:50:00,0.0,12.7,///,1.0,東北東,3.4,南,10,
2025-05-01 14:00:00,0.0,13.0,///,1.8,南東,4.2,南南東,10,
2025-05-01 14:10:00,0.0,12.9,///,1.7,東南東,4.7,東,10,
2025-05-01 14:20:00,0.0,12.4,///,1.7,東南東,4.4,東南東,10,
2025-05-01 14:30:00,0.0,13.1,///,1.0,南東,2.9,南,10,
2025-05-01 14:40:00,0.0,12.9,///,1.8,南東,4.7,南東,10,
2025-05-01 14:50:00,0.0,12.8,///,1.8,東南東,4.1,南南東,10,
2025-05-01 15:00:00,0.0,12.6,///,2.3,東南東,4.9,南南東,10,
2025-05-01 15:10:00,0.0,12.5,///,2.5,南東,4.9,南南東,10,
2025-05-01 15:20:00,0.0,12.3,///,2.3,南東,5.0,東,10,
2025-05-01 15:30:00,0.0,12.0,///,2.1,南東,5.2,南,10,
2025-05-01 15:40:00,0.0,11.5,///,1.8,南東,4.8,東,10,
2025-05-01 15:50:00,0.0,11.3,///,1.8,南東,4.6,東,10,
2025-05-01 16:00:00,0.0,11.0,///,1.8,南東,5.8,南,10,
2025-05-01 16:10:00,0.0,10.6,///,1.5,南東,7.6,南,10,
2025-05-01 16:20:00,0.0,10.4,///,1.6,南東,5.0,南東,10,
2025-05-01 16:30:00,0.0,10.1,///,1.3,東,3.5,東,10,
2025-05-01 16:40:00,0.0,9.6,///,2.2,東,5.9,東,10,
2025-05-01 16:50:00,0.0,9.4,///,2.2,東,4.5,南東,10,
2025-05-01 17:00:00,0.0,9.1,///,2.2,東南東,5.1,東,10,
2025-05-01 17:10:00,0.0,8.7,///,1.9,東,3.7,東南東,10,
2025-05-01 17:20:00,0.0,8.1,///,1.1,南東,3.5,東南東,10,
2025-05-01 17:30:00,0.0,7.9,///,2.0,東南東,6.3,南東,10,
2025-05-01 17:40:00,0.0,7.7,///,0.9,東北東,3.0,東,10,
2025-05-01 17:50:00,0.0,7.0,///,1.6,東,3.9,東,10,
2025-05-01 18:00:00,0.0,6.7,///,1.7,東,3.9,東,10,
2025-05-01 18:10:00,0.0,6.3,///,1.5,東南東,4.4,東南東,2,
2025-05-01 18:20:00,0.0,6.1,///,1.7,東,4.2,東南東,0,
2025-05-01 18:30:00,0.0,5.6,///,2.3,東南東,5.1,東南東,0,
2025-05-01 18:40:00,0.0,5.1,///,2.7,東南東,5.8,南東,,
2025-05-01 18:50:00,0.0,4.7,///,2.6,東南東,5.5,東南東,,
2025-05-01 19:00:00,0.0,4.4,///,2.2,東南東,5.8,東,,
2025-05-01 19:10:00,0.0,3.2,///,0.7,南,3.0,東南東,,
2025-05-01 19:20:00,0.0,3.1,///,0.5,南,1.5,南,,
2025-05-01 19:30:00,0.0,2.1,///,0.7,南南西,1.3,南,,
2025-05-01 19:40:00,0.0,2.1,///,0.5,南西,0.9,南西,,
2025-05-01 19:50:00,0.0,1.6,///,0.4,南南西,0.9,南,,
2025-05-01 20:00:00,0.0,1.5,///,0.6,南南西,1.3,南西,,
2025-05-01 20:10:00,0.0,1.2,///,0.3,南西,1.0,南南西,,
2025-05-01 20:20:00,0.0,0.9,///,0.7,南南西,1.3,南南東,,
2025-05-01 20:30:00,0.0,1.1,///,0.5,南,1.8,南,,
2025-05-01 20:40:00,0.0,0.9,///,0.9,南,1.5,南東,,
2025-05-01 20:50:00,0.0,1.7,///,0.6,南,1.9,南南東,,
2025-05-01 21:00:00,0.0,1.6,///,1.1,南,2.9,南東,,
2025-05-01 21:10:00,0.0,0.6,///,0.9,南,2.0,南南西,,
2025-05-01 21:20:00,0.0,0.9,///,0.7,南南西,2.1,南西,,
2025-05-01 21:30:00,0.0,0.9,///,0.6,南,2.0,南,,
2025-05-01 21:40:00,0.0,0.3,///,0.3,南西,0.9,南西,,
2025-05-01 21:50:00,0.0,-0.1,///,0.5,南西,1.1,西南西,,
2025-05-01 22:00:00,0.0,-0.1,///,0.5,西南西,1.4,西,,
2025-05-01 22:10:00,0.0,-0.1,///,0.6,南南西,1.6,南南西,,
2025-05-01 22:20:00,0.0,-0.3,///,0.3,南南西,0.9,南南西,,
2025-05-01 22:30:00,0.0,-0.4,///,0.7,南南西,1.4,南南西,,
2025-05-01 22:40:00,0.0,-0.2,///,0.4,南南西,1.5,南,,
2025-05-01 22:50:00,0.0,-0.3,///,0.2,静穏,0.7,南西,,
2025-05-01 23:00:00,0.0,0.0,///,0.3,南南西,1.0,南東,,
2025-05-01 23:10:00,0.0,0.2,///,0.6,南南東,1.1,南,,
2025-05-01 23:20:00,0.0,0.4,///,0.5,東南東,1.3,東南東,,
2025-05-01 23:30:00,0.0,0.4,///,0.3,西南西,0.8,西,,
2025-05-01 23:40:00,0.0,0.3,///,0.2,静穏,0.7,南東,,
2025-05-01 23:50:00,0.0,0.2,///,0.5,南南東,1.3,南南東,,
2025-05-02 00:00:00,0.0,0.4,///,0.2,静穏,0.8,南南西,,
